android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.reflect.Method _isUp -> b
    java.lang.reflect.Method _supportsMulticast -> c
    java.net.InetAddress[] getInetAddresses() -> a
    boolean useInetAddress(java.net.NetworkInterface,java.net.InetAddress) -> a
javax.jmdns.impl.ServiceEventImpl -> b.a.a.bd:
    java.lang.String _type -> a
    java.lang.String _name -> b
    javax.jmdns.ServiceInfo _info -> c
    javax.jmdns.JmDNS getDNS() -> a
    java.lang.String getType() -> b
    java.lang.String getName() -> c
    java.lang.String toString() -> toString
    javax.jmdns.ServiceInfo getInfo() -> d
    javax.jmdns.impl.ServiceEventImpl clone() -> f
    javax.jmdns.ServiceEvent clone() -> e
    java.lang.Object clone() -> clone
javax.jmdns.impl.ServiceInfoImpl -> b.a.a.be:
    java.util.logging.Logger logger -> b
    java.lang.String _domain -> c
    java.lang.String _protocol -> d
    java.lang.String _application -> e
    java.lang.String _name -> f
    java.lang.String _subtype -> g
    java.lang.String _server -> h
    int _port -> i
    int _weight -> j
    int _priority -> k
    byte[] _text -> l
    java.util.Map _props -> m
    java.util.Set _ipv4Addresses -> n
    java.util.Set _ipv6Addresses -> o
    java.lang.String _key -> p
    boolean _persistent -> q
    boolean _needTextAnnouncing -> r
    javax.jmdns.impl.ServiceInfoImpl$ServiceInfoState _state -> s
    java.util.Map decodeQualifiedNameMap(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.Map decodeQualifiedNameMapForType(java.lang.String) -> a
    java.util.Map checkQualifiedNameMap(java.util.Map) -> a
    java.lang.String removeSeparators(java.lang.String) -> f
    java.lang.String getType() -> b
    java.lang.String getTypeWithSubtype() -> u
    java.lang.String getName() -> c
    java.lang.String getKey() -> v
    void setName(java.lang.String) -> b
    java.lang.String getQualifiedName() -> d
    java.lang.String getServer() -> e
    void setServer(java.lang.String) -> c
    void addAddress(java.net.Inet4Address) -> a
    void addAddress(java.net.Inet6Address) -> a
    java.net.InetAddress[] getInetAddresses() -> f
    java.net.Inet4Address[] getInet4Addresses() -> g
    java.net.Inet6Address[] getInet6Addresses() -> h
    int getPort() -> i
    int getPriority() -> j
    int getWeight() -> k
    byte[] getTextBytes() -> l
    java.lang.String[] getURLs() -> m
    java.lang.String[] getURLs(java.lang.String) -> d
    java.lang.String getPropertyString(java.lang.String) -> e
    java.lang.String getApplication() -> r
    java.lang.String getDomain() -> p
    java.lang.String getProtocol() -> q
    java.lang.String getSubtype() -> s
    java.util.Map getQualifiedNameMap() -> w
    void writeUTF(java.io.OutputStream,java.lang.String) -> a
    java.lang.String readUTF(byte[],int,int) -> a
    java.util.Map getProperties() -> x
    void updateRecord(javax.jmdns.impl.DNSCache,long,javax.jmdns.impl.DNSEntry) -> a
    boolean hasData() -> a
    boolean hasInetAddress() -> H
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
    boolean revertState() -> y
    boolean cancelState() -> z
    boolean recoverState() -> A
    void removeAssociationWithTask(javax.jmdns.impl.tasks.DNSTask) -> b
    void associateWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> a
    boolean isAssociatedWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> b
    boolean isProbing() -> B
    boolean isAnnouncing() -> C
    boolean isAnnounced() -> D
    boolean waitForAnnounced(long) -> a
    boolean waitForCanceled(long) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String getNiceTextString() -> n
    javax.jmdns.impl.ServiceInfoImpl clone() -> E
    java.lang.String toString() -> toString
    java.util.Collection answers(boolean,int,javax.jmdns.impl.HostInfo) -> a
    void _setText(byte[]) -> a
    byte[] textFromProperties(java.util.Map) -> b
    void setDns(javax.jmdns.impl.JmDNSImpl) -> a
    javax.jmdns.impl.JmDNSImpl getDns() -> F
    boolean isPersistent() -> o
    void setNeedTextAnnouncing(boolean) -> a
    boolean needTextAnnouncing() -> G
    javax.jmdns.ServiceInfo clone() -> t
    java.lang.Object clone() -> clone
javax.jmdns.impl.ServiceInfoImpl$1 -> b.a.a.bf:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSRecordType -> a
javax.jmdns.impl.ServiceInfoImpl$ServiceInfoState -> b.a.a.bg:
    javax.jmdns.impl.ServiceInfoImpl _info -> c
    void setTask(javax.jmdns.impl.tasks.DNSTask) -> c
    void setDns(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.SocketListener -> b.a.a.bh:
    java.util.logging.Logger logger -> a
    javax.jmdns.impl.JmDNSImpl _jmDNSImpl -> b
    void run() -> run
javax.jmdns.impl.constants.DNSConstants -> b.a.a.a.a:
    int MDNS_PORT -> a
javax.jmdns.impl.constants.DNSLabel -> b.a.a.a.b:
    javax.jmdns.impl.constants.DNSLabel Unknown -> a
    javax.jmdns.impl.constants.DNSLabel Standard -> b
    javax.jmdns.impl.constants.DNSLabel Compressed -> c
    javax.jmdns.impl.constants.DNSLabel Extended -> d
    java.lang.String _externalName -> e
    int _index -> f
    javax.jmdns.impl.constants.DNSLabel[] $VALUES -> g
    javax.jmdns.impl.constants.DNSLabel[] values() -> values
    javax.jmdns.impl.constants.DNSLabel valueOf(java.lang.String) -> valueOf
    int indexValue() -> a
    javax.jmdns.impl.constants.DNSLabel labelForByte(int) -> a
    int labelValue(int) -> b
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSOptionCode -> b.a.a.a.c:
    javax.jmdns.impl.constants.DNSOptionCode Unknown -> a
    javax.jmdns.impl.constants.DNSOptionCode LLQ -> b
    javax.jmdns.impl.constants.DNSOptionCode UL -> c
    javax.jmdns.impl.constants.DNSOptionCode NSID -> d
    javax.jmdns.impl.constants.DNSOptionCode Owner -> e
    java.lang.String _externalName -> f
    int _index -> g
    javax.jmdns.impl.constants.DNSOptionCode[] $VALUES -> h
    javax.jmdns.impl.constants.DNSOptionCode[] values() -> values
    javax.jmdns.impl.constants.DNSOptionCode valueOf(java.lang.String) -> valueOf
    int indexValue() -> a
    javax.jmdns.impl.constants.DNSOptionCode resultCodeForFlags(int) -> a
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSRecordClass -> b.a.a.a.d:
    javax.jmdns.impl.constants.DNSRecordClass CLASS_UNKNOWN -> a
    javax.jmdns.impl.constants.DNSRecordClass CLASS_IN -> b
    javax.jmdns.impl.constants.DNSRecordClass CLASS_CS -> c
    javax.jmdns.impl.constants.DNSRecordClass CLASS_CH -> d
    javax.jmdns.impl.constants.DNSRecordClass CLASS_HS -> e
    javax.jmdns.impl.constants.DNSRecordClass CLASS_NONE -> f
    javax.jmdns.impl.constants.DNSRecordClass CLASS_ANY -> g
    java.util.logging.Logger logger -> h
    java.lang.String _externalName -> i
    int _index -> j
    javax.jmdns.impl.constants.DNSRecordClass[] $VALUES -> k
    javax.jmdns.impl.constants.DNSRecordClass[] values() -> values
    javax.jmdns.impl.constants.DNSRecordClass valueOf(java.lang.String) -> valueOf
    int indexValue() -> a
    boolean isUnique(int) -> a
    javax.jmdns.impl.constants.DNSRecordClass classForIndex(int) -> b
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSRecordType -> b.a.a.a.e:
    javax.jmdns.impl.constants.DNSRecordType TYPE_IGNORE -> a
    javax.jmdns.impl.constants.DNSRecordType TYPE_A -> b
    javax.jmdns.impl.constants.DNSRecordType TYPE_NS -> c
    javax.jmdns.impl.constants.DNSRecordType TYPE_MD -> d
    javax.jmdns.impl.constants.DNSRecordType TYPE_MF -> e
    javax.jmdns.impl.constants.DNSRecordType TYPE_CNAME -> f
    javax.jmdns.impl.constants.DNSRecordType TYPE_SOA -> g
    javax.jmdns.impl.constants.DNSRecordType TYPE_MB -> h
    javax.jmdns.impl.constants.DNSRecordType TYPE_MG -> i
    javax.jmdns.impl.constants.DNSRecordType TYPE_MR -> j
    javax.jmdns.impl.constants.DNSRecordType TYPE_NULL -> k
    javax.jmdns.impl.constants.DNSRecordType TYPE_WKS -> l
    javax.jmdns.impl.constants.DNSRecordType TYPE_PTR -> m
    javax.jmdns.impl.constants.DNSRecordType TYPE_HINFO -> n
    javax.jmdns.impl.constants.DNSRecordType TYPE_MINFO -> o
    javax.jmdns.impl.constants.DNSRecordType TYPE_MX -> p
    javax.jmdns.impl.constants.DNSRecordType TYPE_TXT -> q
    javax.jmdns.impl.constants.DNSRecordType TYPE_RP -> r
    javax.jmdns.impl.constants.DNSRecordType TYPE_AFSDB -> s
    javax.jmdns.impl.constants.DNSRecordType TYPE_X25 -> t
    javax.jmdns.impl.constants.DNSRecordType TYPE_ISDN -> u
    javax.jmdns.impl.constants.DNSRecordType TYPE_RT -> v
    javax.jmdns.impl.constants.DNSRecordType TYPE_NSAP -> w
    javax.jmdns.impl.constants.DNSRecordType TYPE_NSAP_PTR -> x
    javax.jmdns.impl.constants.DNSRecordType TYPE_SIG -> y
    javax.jmdns.impl.constants.DNSRecordType TYPE_KEY -> z
    javax.jmdns.impl.constants.DNSRecordType TYPE_PX -> A
    javax.jmdns.impl.constants.DNSRecordType TYPE_GPOS -> B
    javax.jmdns.impl.constants.DNSRecordType TYPE_AAAA -> C
    javax.jmdns.impl.constants.DNSRecordType TYPE_LOC -> D
    javax.jmdns.impl.constants.DNSRecordType TYPE_NXT -> E
    javax.jmdns.impl.constants.DNSRecordType TYPE_EID -> F
    javax.jmdns.impl.constants.DNSRecordType TYPE_NIMLOC -> G
    javax.jmdns.impl.constants.DNSRecordType TYPE_SRV -> H
    javax.jmdns.impl.constants.DNSRecordType TYPE_ATMA -> I
    javax.jmdns.impl.constants.DNSRecordType TYPE_NAPTR -> J
    javax.jmdns.impl.constants.DNSRecordType TYPE_KX -> K
    javax.jmdns.impl.constants.DNSRecordType TYPE_CERT -> L
    javax.jmdns.impl.constants.DNSRecordType TYPE_A6 -> M
    javax.jmdns.impl.constants.DNSRecordType TYPE_DNAME -> N
    javax.jmdns.impl.constants.DNSRecordType TYPE_SINK -> O
    javax.jmdns.impl.constants.DNSRecordType TYPE_OPT -> P
    javax.jmdns.impl.constants.DNSRecordType TYPE_APL -> Q
    javax.jmdns.impl.constants.DNSRecordType TYPE_DS -> R
    javax.jmdns.impl.constants.DNSRecordType TYPE_SSHFP -> S
    javax.jmdns.impl.constants.DNSRecordType TYPE_RRSIG -> T
    javax.jmdns.impl.constants.DNSRecordType TYPE_NSEC -> U
    javax.jmdns.impl.constants.DNSRecordType TYPE_DNSKEY -> V
    javax.jmdns.impl.constants.DNSRecordType TYPE_UINFO -> W
    javax.jmdns.impl.constants.DNSRecordType TYPE_UID -> X
    javax.jmdns.impl.constants.DNSRecordType TYPE_GID -> Y
    javax.jmdns.impl.constants.DNSRecordType TYPE_UNSPEC -> Z
    javax.jmdns.impl.constants.DNSRecordType TYPE_TKEY -> aa
    javax.jmdns.impl.constants.DNSRecordType TYPE_TSIG -> ab
    javax.jmdns.impl.constants.DNSRecordType TYPE_IXFR -> ac
    javax.jmdns.impl.constants.DNSRecordType TYPE_AXFR -> ad
    javax.jmdns.impl.constants.DNSRecordType TYPE_MAILA -> ae
    javax.jmdns.impl.constants.DNSRecordType TYPE_MAILB -> af
    javax.jmdns.impl.constants.DNSRecordType TYPE_ANY -> ag
    java.util.logging.Logger logger -> ah
    java.lang.String _externalName -> ai
    int _index -> aj
    javax.jmdns.impl.constants.DNSRecordType[] $VALUES -> ak
    javax.jmdns.impl.constants.DNSRecordType[] values() -> values
    javax.jmdns.impl.constants.DNSRecordType valueOf(java.lang.String) -> valueOf
    int indexValue() -> a
    javax.jmdns.impl.constants.DNSRecordType typeForIndex(int) -> a
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSResultCode -> b.a.a.a.f:
    javax.jmdns.impl.constants.DNSResultCode Unknown -> a
    javax.jmdns.impl.constants.DNSResultCode NoError -> b
    javax.jmdns.impl.constants.DNSResultCode FormErr -> c
    javax.jmdns.impl.constants.DNSResultCode ServFail -> d
    javax.jmdns.impl.constants.DNSResultCode NXDomain -> e
    javax.jmdns.impl.constants.DNSResultCode NotImp -> f
    javax.jmdns.impl.constants.DNSResultCode Refused -> g
    javax.jmdns.impl.constants.DNSResultCode YXDomain -> h
    javax.jmdns.impl.constants.DNSResultCode YXRRSet -> i
    javax.jmdns.impl.constants.DNSResultCode NXRRSet -> j
    javax.jmdns.impl.constants.DNSResultCode NotAuth -> k
    javax.jmdns.impl.constants.DNSResultCode NotZone -> l
    java.lang.String _externalName -> m
    int _index -> n
    javax.jmdns.impl.constants.DNSResultCode[] $VALUES -> o
    javax.jmdns.impl.constants.DNSResultCode[] values() -> values
    javax.jmdns.impl.constants.DNSResultCode valueOf(java.lang.String) -> valueOf
    int indexValue() -> a
    javax.jmdns.impl.constants.DNSResultCode resultCodeForFlags(int,int) -> a
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSState -> b.a.a.a.g:
    javax.jmdns.impl.constants.DNSState PROBING_1 -> a
    javax.jmdns.impl.constants.DNSState PROBING_2 -> b
    javax.jmdns.impl.constants.DNSState PROBING_3 -> c
    javax.jmdns.impl.constants.DNSState ANNOUNCING_1 -> d
    javax.jmdns.impl.constants.DNSState ANNOUNCING_2 -> e
    javax.jmdns.impl.constants.DNSState ANNOUNCED -> f
    javax.jmdns.impl.constants.DNSState CANCELING_1 -> g
    javax.jmdns.impl.constants.DNSState CANCELING_2 -> h
    javax.jmdns.impl.constants.DNSState CANCELING_3 -> i
    javax.jmdns.impl.constants.DNSState CANCELED -> j
    javax.jmdns.impl.constants.DNSState CLOSING -> k
    javax.jmdns.impl.constants.DNSState CLOSED -> l
    java.lang.String _name -> m
    javax.jmdns.impl.constants.DNSState$StateClass _state -> n
    javax.jmdns.impl.constants.DNSState[] $VALUES -> o
    javax.jmdns.impl.constants.DNSState[] values() -> values
    javax.jmdns.impl.constants.DNSState valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    javax.jmdns.impl.constants.DNSState advance() -> a
    javax.jmdns.impl.constants.DNSState revert() -> b
    boolean isProbing() -> c
    boolean isAnnouncing() -> d
    boolean isAnnounced() -> e
    boolean isCanceling() -> f
    boolean isCanceled() -> g
    boolean isClosing() -> h
    boolean isClosed() -> i
javax.jmdns.impl.constants.DNSState$1 -> b.a.a.a.h:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSState -> a
javax.jmdns.impl.constants.DNSState$StateClass -> b.a.a.a.i:
    javax.jmdns.impl.constants.DNSState$StateClass probing -> a
    javax.jmdns.impl.constants.DNSState$StateClass announcing -> b
    javax.jmdns.impl.constants.DNSState$StateClass announced -> c
    javax.jmdns.impl.constants.DNSState$StateClass canceling -> d
    javax.jmdns.impl.constants.DNSState$StateClass canceled -> e
    javax.jmdns.impl.constants.DNSState$StateClass closing -> f
    javax.jmdns.impl.constants.DNSState$StateClass closed -> g
    javax.jmdns.impl.constants.DNSState$StateClass[] $VALUES -> h
    javax.jmdns.impl.constants.DNSState$StateClass[] values() -> values
    javax.jmdns.impl.constants.DNSState$StateClass valueOf(java.lang.String) -> valueOf
javax.jmdns.impl.tasks.DNSTask -> b.a.a.b.a:
    javax.jmdns.impl.JmDNSImpl _jmDNSImpl -> a
    javax.jmdns.impl.JmDNSImpl getDns() -> a
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    javax.jmdns.impl.DNSOutgoing addQuestion(javax.jmdns.impl.DNSOutgoing,javax.jmdns.impl.DNSQuestion) -> a
    javax.jmdns.impl.DNSOutgoing addAnswer(javax.jmdns.impl.DNSOutgoing,javax.jmdns.impl.DNSIncoming,javax.jmdns.impl.DNSRecord) -> a
    javax.jmdns.impl.DNSOutgoing addAnswer(javax.jmdns.impl.DNSOutgoing,javax.jmdns.impl.DNSRecord,long) -> a
    javax.jmdns.impl.DNSOutgoing addAuthoritativeAnswer(javax.jmdns.impl.DNSOutgoing,javax.jmdns.impl.DNSRecord) -> a
javax.jmdns.impl.tasks.RecordReaper -> b.a.a.b.b:
    java.util.logging.Logger logger -> a
    java.lang.String getName() -> b
    void start(java.util.Timer) -> a
    void run() -> run
javax.jmdns.impl.tasks.Responder -> b.a.a.b.c:
    java.util.logging.Logger logger -> a
    javax.jmdns.impl.DNSIncoming _in -> b
    boolean _unicast -> c
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    void run() -> run
javax.jmdns.impl.tasks.resolver.DNSResolverTask -> b.a.a.b.a.a:
    java.util.logging.Logger logger -> b
    int _count -> a
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    void run() -> run
    javax.jmdns.impl.DNSOutgoing addQuestions(javax.jmdns.impl.DNSOutgoing) -> a
    javax.jmdns.impl.DNSOutgoing addAnswers(javax.jmdns.impl.DNSOutgoing) -> b
    java.lang.String description() -> c
javax.jmdns.impl.tasks.resolver.ServiceInfoResolver -> b.a.a.b.a.b:
    javax.jmdns.impl.ServiceInfoImpl _info -> b
    java.lang.String getName() -> b
    boolean cancel() -> cancel
    javax.jmdns.impl.DNSOutgoing addAnswers(javax.jmdns.impl.DNSOutgoing) -> b
    javax.jmdns.impl.DNSOutgoing addQuestions(javax.jmdns.impl.DNSOutgoing) -> a
    java.lang.String description() -> c
javax.jmdns.impl.tasks.resolver.ServiceResolver -> b.a.a.b.a.c:
    java.lang.String _type -> b
    java.lang.String getName() -> b
    javax.jmdns.impl.DNSOutgoing addAnswers(javax.jmdns.impl.DNSOutgoing) -> b
    javax.jmdns.impl.DNSOutgoing addQuestions(javax.jmdns.impl.DNSOutgoing) -> a
    java.lang.String description() -> c
javax.jmdns.impl.tasks.state.Announcer -> b.a.a.b.b.a:
    java.util.logging.Logger logger -> a
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    boolean cancel() -> cancel
    java.lang.String getTaskDescription() -> c
    boolean checkRunCondition() -> d
    javax.jmdns.impl.DNSOutgoing createOugoing() -> e
    javax.jmdns.impl.DNSOutgoing buildOutgoingForDNS(javax.jmdns.impl.DNSOutgoing) -> a
    javax.jmdns.impl.DNSOutgoing buildOutgoingForInfo(javax.jmdns.impl.ServiceInfoImpl,javax.jmdns.impl.DNSOutgoing) -> a
    void recoverTask(java.lang.Throwable) -> a
    void advanceTask() -> f
javax.jmdns.impl.tasks.state.Canceler -> b.a.a.b.b.b:
    java.util.logging.Logger logger -> a
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    boolean cancel() -> cancel
    java.lang.String getTaskDescription() -> c
    boolean checkRunCondition() -> d
    javax.jmdns.impl.DNSOutgoing createOugoing() -> e
    javax.jmdns.impl.DNSOutgoing buildOutgoingForDNS(javax.jmdns.impl.DNSOutgoing) -> a
    javax.jmdns.impl.DNSOutgoing buildOutgoingForInfo(javax.jmdns.impl.ServiceInfoImpl,javax.jmdns.impl.DNSOutgoing) -> a
